avg_speed,max_speed,data_points,first_date,last_date,station_id,name,lat,lon,height,last_updated
3.636337829703404,25.4,146192,2025-05-04,2025-05-04,188790,Abisko Aut,68.3538,18.8164,392.235,2025-05-04 18:00:00
3.2471900392252904,15.7,253153,2025-05-04,2025-05-04,97280,Adelsö A,59.3579,17.5213,5.612,2025-05-04 18:00:00
1.8247760031164784,7.9,2567,2025-05-04,2025-05-04,11046,Anilla,56.2234,14.0732,0.0,2025-05-04 18:00:00
2.2697298181153633,23.0,311901,2025-05-04,2025-05-04,167710,Arjeplog A,66.0513,17.8396,430.839,2025-05-04 18:00:00
2.965661773577318,17.5,248650,2025-05-04,2025-05-04,159880,Arvidsjaur A,65.5941,19.2642,382.45,2025-05-04 18:00:00
1.3837955213222983,11.9,256281,2025-05-04,2025-05-04,92410,Arvika A,59.6743,12.6354,65.758,2025-05-04 18:00:00
5.587357827072517,21.0,150433,2025-05-04,2025-05-04,84340,Axstål,58.571,14.557,88.5,2025-05-04 18:00:00
3.2862256660601017,30.0,502282,2025-05-04,2025-05-04,98040,Berga,59.068,18.115,4.3,2025-05-04 18:00:00
1.0376506024096384,3.5,332,2025-05-04,2025-05-04,14043,Bergsäter,58.4571,11.6616,0.0,2025-03-31 23:59:59
6.072651644914075,27.4,248706,2025-05-04,2025-05-04,151280,Bjuröklubb A,64.4799,21.5754,35.41,2025-05-04 18:00:00
1.7018603251053586,9.8,249150,2025-05-04,2025-05-04,92130,Blomskog A,59.2213,12.0754,169.645,2025-05-04 18:00:00
8.053429413002316,34.9,104566,2025-05-04,2025-05-04,132110,Blåhammaren A,63.1854,12.1734,1086.952,2025-05-04 18:00:00
2.2958122908325116,22.0,298206,2025-05-04,2025-05-04,161940,Boden,65.814,21.635,25.2,2025-05-04 18:00:00
2.8444493027377455,22.0,343056,2025-05-04,2025-05-04,105260,Borlänge Flygplats,60.4294,15.5079,152.0,2025-05-04 18:00:00
1.9696480790561661,8.6,9917,2025-05-04,2025-05-04,75002,Borlänge GBG,60.4746,15.4196,0.0,2025-05-04 18:00:00
2.3476885144853092,12.1,29202,2025-05-04,2025-05-04,5032,Braberg,58.4488,16.3651,0.0,2025-05-04 18:00:00
5.262170688773386,26.0,336308,2025-05-04,2025-05-04,127130,Brämön A,62.2198,17.739,18.13,2025-05-04 18:00:00
2.0887246848409387,15.1,251381,2025-05-04,2025-05-04,157870,Buresjön A,65.558,17.8554,394.05,2025-05-04 18:00:00
1.6879013347941059,13.3,253747,2025-05-04,2025-05-04,123460,Börtnan A,62.7548,13.8427,467.246,2025-05-04 18:00:00
1.6690224175239374,12.4,255559,2025-05-04,2025-05-04,94390,Daglösen A,59.6612,14.1803,133.077,2025-05-04 18:00:00
1.8005561164926007,15.6,253544,2025-05-04,2025-05-04,116490,Delsbo A,61.8264,16.5385,70.667,2025-05-04 18:00:00
2.3367230961058896,17.2,250224,2025-05-04,2025-05-04,123060,Dravagen A,62.0936,13.6086,566.642,2025-05-04 18:00:00
1.98413490611232,12.1,254666,2025-05-04,2025-05-04,115220,Edsbyn A,61.3607,15.7144,183.648,2025-05-04 18:00:00
5.799072458391065,30.0,344998,2025-05-04,2025-05-04,107440,Eggegrund A,60.7298,17.5584,3.731,2025-05-04 18:00:00
2.0751401139750656,11.0,148629,2025-05-04,2025-05-04,97370,Enköping,59.65,17.12,24.6,2025-05-04 18:00:00
2.6942523714942683,14.8,242674,2025-05-04,2025-05-04,96190,Eskilstuna A,59.3825,16.4522,10.4,2025-05-04 18:00:00
6.612207661888551,28.0,185359,2025-05-04,2025-05-04,52230,Falsterbo,55.3837,12.8167,1.541,2023-10-01 06:01:00
6.845724654785791,24.6,135568,2025-05-04,2025-05-04,52240,Falsterbo A,55.3837,12.8166,1.575,2025-05-04 18:00:00
1.8830001773927003,9.6,214214,2025-05-04,2025-05-04,107140,Film A,60.2358,17.9043,33.381,2025-05-04 18:00:00
2.6885324570942273,18.6,253812,2025-05-04,2025-05-04,96040,Floda A,59.0558,16.3944,31.337,2025-05-04 18:00:00
1.2746917510853837,6.5,34550,2025-05-04,2025-05-04,23059,Fors 2,63.0117,16.6604,0.0,2025-05-04 18:00:00
1.9635750658613385,11.0,249008,2025-05-04,2025-05-04,148040,Fredrika A,64.0744,18.3619,327.684,2025-05-04 18:00:00
5.750476563055694,27.0,253062,2025-05-04,2025-05-04,78550,Fårösund Ar A,57.9165,18.9533,12.756,2025-05-04 18:00:00
2.374089865659044,15.9,253534,2025-05-04,2025-05-04,134410,Föllinge A,63.6761,14.6048,361.8,2025-05-04 18:00:00
0.8538325210456359,6.7,2257,2025-05-04,2025-05-04,22051,Gammbodarna,63.099,17.5177,0.0,2025-05-04 18:00:00
1.952358965748825,13.2,226328,2025-05-04,2025-05-04,155790,Gielas A,65.3269,15.0645,578.328,2025-05-04 18:00:00
2.393752115371897,12.8,257047,2025-05-04,2025-05-04,76420,Gladhammar A,57.7068,16.4526,35.277,2025-05-04 18:00:00
5.168329528964506,22.9,250151,2025-05-04,2025-05-04,89230,Gotska Sandön A,58.3939,19.194,15.911,2025-05-04 18:00:00
1.3059920164933982,7.5,22797,2025-05-04,2025-05-04,20044,Grådö V,60.2409,16.0283,0.0,2025-05-04 18:00:00
2.0935506690564853,14.4,251623,2025-05-04,2025-05-04,145130,Gubbhögen A,64.2172,15.5529,310.221,2025-05-04 18:00:00
2.2339874548068126,15.5,137742,2025-05-04,2025-05-04,147560,Gunnarn A,65.0094,17.6993,275.491,2025-05-04 18:00:00
1.2384814233055226,13.4,253382,2025-05-04,2025-05-04,103100,Gustavsfors A,60.1533,13.799,187.153,2025-05-04 18:00:00
2.9868007857481538,15.4,147630,2025-05-04,2025-05-04,144310,Gäddede A,64.5044,14.2207,553.025,2025-05-04 18:00:00
2.064115473643473,23.0,273898,2025-05-04,2025-05-04,180760,Gällivare A,67.1407,20.6413,358.975,2025-05-04 18:00:00
2.5503476127984004,13.6,256032,2025-05-04,2025-05-04,107420,Gävle A,60.7161,17.1607,16.125,2025-05-04 18:00:00
2.5178777049831247,9.4,10074,2025-05-04,2025-05-04,75001,Gävle GBG,60.6838,17.1472,0.0,2025-05-04 18:00:00
2.6351894248259424,13.0,255088,2025-05-04,2025-05-04,84520,Gårdsjö A,58.8768,14.3875,210.675,2025-05-04 18:00:00
3.221983821782613,25.0,319071,2025-05-04,2025-05-04,71420,Göteborg A,57.7156,11.9924,3.038,2025-05-04 18:00:00
4.2002884480090055,19.0,284280,2025-05-04,2025-05-04,72420,Göteborg-Landvetter Flygplats,57.6764,12.2919,154.0,2025-05-04 18:00:00
2.7143775279956968,22.0,429441,2025-05-04,2025-05-04,74180,Hagshult,57.292,14.137,169.6,2025-05-04 18:00:00
6.10270982897276,28.3,250311,2025-05-04,2025-05-04,62260,Hallands Väderö A,56.4496,12.5453,9.172,2025-05-04 18:00:00
2.163895611120133,14.0,252479,2025-05-04,2025-05-04,135460,Hallhåxåsen A,63.7685,15.3279,375.391,2025-05-04 18:00:00
2.262791348126049,9.6,10726,2025-05-04,2025-05-04,75004,Hallsberg GBG,59.0604,15.0599,0.0,2025-05-04 18:00:00
4.446562251556743,26.0,247793,2025-05-04,2025-05-04,62410,Halmstad flygplats,56.6833,12.8167,31.0,2025-05-04 18:00:00
2.4066967659680736,19.0,304326,2025-05-04,2025-05-04,114410,Hamra A,61.6599,14.9918,453.588,2025-05-04 18:00:00
7.423782036861252,37.0,364502,2025-05-04,2025-05-04,64020,Hanö A,56.0135,14.8463,58.622,2025-05-04 18:00:00
2.509606500372565,12.9,140915,2025-05-04,2025-05-04,163960,Haparanda A,65.8237,24.1112,13.243,2025-05-04 18:00:00
4.44865930599369,21.4,252332,2025-05-04,2025-05-04,87140,Harstena A,58.2506,17.0074,5.0,2025-05-04 18:00:00
3.3883509369146716,18.8,257334,2025-05-04,2025-05-04,62040,Helsingborg A,56.0304,12.7628,43.07,2025-05-04 18:00:00
2.8109171202629146,10.3,9737,2025-05-04,2025-05-04,71001,Helsingborg GBG,56.0248,12.723,0.0,2025-05-04 18:00:00
2.756927537438181,24.0,144171,2025-05-04,2025-05-04,155970,Hemavan Flygplats,65.8077,15.0854,458.0,2025-05-04 18:00:00
5.973812429819851,32.9,307245,2025-05-04,2025-05-04,155960,Hemavan-Gierevarto A,65.7813,15.0623,793.504,2025-05-04 18:00:00
1.998228551853937,12.6,253973,2025-05-04,2025-05-04,138390,Hemling A,63.6503,18.5466,182.186,2025-05-04 18:00:00
2.2391759319816873,9.7,1529,2025-05-04,2025-05-04,13023,Hinnakullsberg,56.9229,13.0655,0.0,2025-05-04 18:00:00
5.918541388148225,24.7,135389,2025-05-04,2025-05-04,68560,Hoburg A,56.9209,18.1506,34.118,2025-05-04 18:00:00
4.772156762295081,21.6,171776,2025-05-04,2025-05-04,140460,Holmön A,63.807,20.8645,6.535,2025-05-04 18:00:00
2.470154487988886,15.8,252641,2025-05-04,2025-05-04,75520,Horn A,57.8861,15.8623,89.822,2025-05-04 18:00:00
2.3849457017325704,10.8,12063,2025-05-04,2025-05-04,8006,Hossmo,56.6383,16.2156,0.0,2025-05-04 18:00:00
1.7739589461593572,11.6,249867,2025-05-04,2025-05-04,146050,Hoting A,64.0875,16.2356,241.55,2025-05-04 18:00:00
4.616696418609841,18.4,17926,2025-05-04,2025-05-04,11044,Hov,56.4337,12.7222,0.0,2025-05-04 18:00:00
2.3482388360046222,14.7,254434,2025-05-04,2025-05-04,125440,Hunge A,62.7504,15.0845,343.238,2025-05-04 18:00:00
3.142021520508523,18.8,252968,2025-05-04,2025-05-04,83190,Hällum A,58.3218,13.0379,70.071,2025-05-04 18:00:00
2.777556551075715,19.0,126567,2025-05-04,2025-05-04,63160,Hästveda,56.28,13.9431,102.5,2025-05-04 18:00:00
1.9984227810906576,9.3,23142,2025-05-04,2025-05-04,6057,Håknarp2,57.8739,13.9349,0.0,2025-05-04 18:00:00
2.7308869064162433,15.9,255461,2025-05-04,2025-05-04,53530,Hörby A,55.8624,13.6673,112.812,2025-05-04 18:00:00
5.4744692773412345,30.5,310520,2025-05-04,2025-05-04,112540,Idre Fjäll,61.8897,12.8525,866.126,2025-05-04 18:00:00
2.221873550780646,19.0,194070,2025-05-04,2025-05-04,170860,Jokkmokk Flygplats,66.491,20.142,275.4,2025-05-04 18:00:00
1.4701779563719861,9.0,146328,2025-05-04,2025-05-04,136410,Junsele A,63.6839,16.95,218.766,2025-05-04 18:00:00
1.962700773349197,9.0,1681,2025-05-04,2025-05-04,14042,Järnbrottsmotet,57.646,11.9413,0.0,2025-05-04 18:00:00
4.688934000284129,24.0,267486,2025-05-04,2025-05-04,139260,Järnäsklubb A,63.4351,19.6731,5.928,2025-05-04 18:00:00
2.5490209931368586,10.5,9908,2025-05-04,2025-05-04,73001,Jönköping GBG,57.7639,14.1778,0.0,2025-05-04 18:00:00
3.909031454804371,21.0,508412,2025-05-04,2025-05-04,74460,Jönköping-Axamos Flygplats,57.7514,14.0733,226.0,2025-05-04 18:00:00
3.9074892750210686,23.0,472262,2025-05-04,2025-05-04,66420,Kalmar flygplats,56.6784,16.2922,6.0,2025-05-04 18:00:00
2.5836763094139363,17.4,138688,2025-05-04,2025-05-04,192840,Karesuando A,68.4418,22.4435,329.68,2025-05-04 18:00:00
4.094576769236701,26.0,492769,2025-05-04,2025-05-04,84310,Karlsborg,58.514,14.507,94.5,2025-05-04 18:00:00
5.026259043173862,22.0,128550,2025-05-04,2025-05-04,65090,Karlskrona-Söderstjerna,56.15,15.589,2.4,2025-05-04 18:00:00
3.4442169705746823,22.0,531685,2025-05-04,2025-05-04,93220,Karlstad Flygplats,59.4446,13.3374,107.0,2025-05-04 18:00:00
3.350638830300647,23.2,139865,2025-05-04,2025-05-04,188850,Katterjåkk A,68.4202,18.168,514.248,2025-05-04 18:00:00
2.3090025812585693,13.4,254527,2025-05-04,2025-05-04,106160,Kerstinbo A,60.2683,16.9738,55.695,2025-05-04 18:00:00
3.11696364428637,13.3,254733,2025-05-04,2025-05-04,85460,Kettstaka A,58.7162,15.0271,224.876,2025-05-04 18:00:00
3.0381812581392262,14.1,256474,2025-05-04,2025-05-04,94190,Kilsbergen-Suttarboda A,59.2996,14.8956,218.353,2025-05-04 18:00:00
3.4441324091778203,24.0,527184,2025-05-04,2025-05-04,180940,Kiruna Flygplats,67.827,20.3387,459.0,2025-05-04 18:00:00
2.1379726142447923,10.2,133354,2025-05-04,2025-05-04,95540,Kloten A,59.8703,15.2522,283.21,2025-05-04 18:00:00
4.384235976789168,21.4,249194,2025-05-04,2025-05-04,124300,Klövsjöhöjden A,62.4952,14.1542,802.503,2025-05-04 18:00:00
2.501754206689829,13.5,29358,2025-05-04,2025-05-04,12000,Knivsåsen,55.6547,13.4064,0.0,2025-05-04 18:00:00
2.7896970654449222,13.2,253190,2025-05-04,2025-05-04,86420,Kolmården-Strömsfors A,58.6892,16.3069,153.613,2025-05-04 18:00:00
4.011925601750546,23.6,246780,2025-05-04,2025-05-04,133500,Korsvattnet A,63.8385,13.5009,716.605,2025-05-04 18:00:00
1.9521076472404983,13.0,213698,2025-05-04,2025-05-04,65510,Kosta,56.841,15.471,230.0,2025-05-04 18:00:00
1.9913023856336114,10.9,254817,2025-05-04,2025-05-04,82360,Kroppefjäll-Granan A,58.6065,12.1973,173.75,2025-05-04 18:00:00
1.7448222352061622,23.0,318342,2025-05-04,2025-05-04,136090,Krångede A,63.1512,16.1699,183.123,2025-05-04 18:00:00
4.857125567424815,26.0,294973,2025-05-04,2025-05-04,117430,Kuggören A,61.7027,17.5216,8.568,2025-05-04 18:00:00
1.4384141549849172,9.0,118347,2025-05-04,2025-05-04,85390,Kvarn,58.645,15.434,71.9,2025-05-04 18:00:00
1.5335348043610284,13.3,138316,2025-05-04,2025-05-04,167990,Kvikkjokk-Årrenjarka A,66.8874,18.0198,314.692,2025-05-04 18:00:00
1.601087010970295,9.8,19963,2025-05-04,2025-05-04,11039,Källstorp,56.2206,13.56,0.0,2025-05-04 18:00:00
1.110272801188774,7.3,35667,2025-05-04,2025-05-04,21041,Kårböle 2,61.9824,15.3149,0.0,2025-05-04 18:00:00
1.5159310489737825,11.0,252237,2025-05-04,2025-05-04,171790,Lakaträsk A,66.2789,21.1285,185.031,2025-05-04 18:00:00
6.480689518046924,26.1,256498,2025-05-04,2025-05-04,87440,Landsort A,58.7429,17.8684,17.484,2025-05-04 18:00:00
2.2295551241928457,19.1,252430,2025-05-04,2025-05-04,180770,Latnivaara A,67.2551,20.2704,453.191,2025-05-04 18:00:00
2.6045782804196755,14.7,14678,2025-05-04,2025-05-04,16036,Lekåsa,58.1442,12.8643,0.0,2025-05-04 18:00:00
