avg_speed,max_speed,data_points,first_date,last_date,station_id,name,lat,lon,height,last_updated
3.7875635182392235,24.0,603370,2025-05-04,2025-05-04,85240,Linköping-Malmslätt,58.398,15.523,94.0,2025-05-04 18:00:00
2.252277293117208,13.0,254359,2025-05-04,2025-05-04,63510,Ljungby A,56.8525,13.8794,148.485,2025-05-04 18:00:00
3.354784544937203,22.5,604488,2025-05-04,2025-05-04,162860,Luleå-Kallax Flygplats,65.543,22.124,19.9,2025-05-04 18:00:00
5.52923581177857,26.6,295333,2025-05-04,2025-05-04,128390,Lungö A,62.6417,18.0899,14.325,2025-05-04 18:00:00
2.135329065925814,19.0,319632,2025-05-04,2025-05-04,148330,Lycksele A,64.5481,18.713,210.07,2025-05-04 18:00:00
5.83932525039536,14.4,1897,2025-05-04,2025-05-04,12037,Maglarp,55.3901,13.0761,0.0,2025-05-04 18:00:00
2.6057115395931816,14.0,254905,2025-05-04,2025-05-04,85050,Malexander A,58.0716,15.233,197.27,2025-05-04 18:00:00
3.1622706214037226,19.4,303265,2025-05-04,2025-05-04,52350,Malmö A,55.5715,13.0708,19.757,2025-05-04 18:00:00
3.2999900497512438,9.7,10050,2025-05-04,2025-05-04,71002,Malmö GBG,55.6116,13.0145,0.0,2025-05-04 18:00:00
4.873293768545994,26.0,326890,2025-05-04,2025-05-04,53300,Malmö-Sturup Flygplats,55.5231,13.3787,72.0,2025-04-30 23:59:59
2.1565565557967603,13.2,131746,2025-05-04,2025-05-04,103420,Malung A,60.6765,13.7072,302.583,2025-05-04 18:00:00
2.2129742165807222,15.9,252100,2025-05-04,2025-05-04,158740,Malå-Brännan A,65.1512,18.5935,363.111,2025-05-04 18:00:00
3.085608739742137,22.5,234698,2025-05-04,2025-05-04,166910,Mierkenis A,66.6802,16.1053,613.982,2025-05-04 18:00:00
2.317837452974512,23.0,311799,2025-05-04,2025-05-04,104580,Mora A,60.9601,14.5041,195.417,2025-05-04 18:00:00
2.6802134652480465,14.4,148783,2025-05-04,2025-05-04,75250,Målilla A,57.3845,15.8009,95.667,2025-05-04 18:00:00
7.28693842206033,28.0,251746,2025-05-04,2025-05-04,81050,Måseskär A,58.0937,11.3312,14.973,2025-05-04 18:00:00
2.83250135959012,20.1,244559,2025-05-04,2025-05-04,191910,Naimakka A,68.6762,21.5229,402.202,2025-05-04 18:00:00
1.793602281305041,16.4,238460,2025-05-04,2025-05-04,170930,Nattavaara A,66.7516,20.9238,327.631,2025-05-04 18:00:00
4.159934861601835,22.4,238876,2025-05-04,2025-05-04,83420,Naven A,58.6994,13.1084,53.314,2025-05-04 18:00:00
7.117490278548047,30.0,311939,2025-05-04,2025-05-04,71190,Nidingen A,57.3036,11.9049,3.785,2025-05-04 18:00:00
2.5584839954537046,27.3,302664,2025-05-04,2025-05-04,179960,Nikkaluokta A,67.8527,19.0212,466.765,2025-05-04 18:00:00
5.757415515771526,27.0,293250,2025-05-04,2025-05-04,81540,Nordkoster A,58.892,11.0038,33.362,2025-05-04 18:00:00
2.315680283341014,12.9,275569,2025-05-04,2025-05-04,86340,Norrköping-SMHI,58.5828,16.147,40.334,2025-05-04 18:00:00
2.2976192474807435,11.1,250173,2025-05-04,2025-05-04,149560,Norsjö A,64.9253,19.3744,309.576,2025-05-04 18:00:00
1.909802693391795,11.8,249054,2025-05-04,2025-05-04,172940,Paharova A,66.8094,22.3315,227.643,2025-05-04 18:00:00
2.292892115482019,11.4,148075,2025-05-04,2025-05-04,183750,Pajala A,67.2036,23.3899,163.774,2025-05-04 18:00:00
2.009503753077038,13.4,247397,2025-05-04,2025-05-04,182910,Parkalompolo A,67.7301,22.8219,312.183,2025-05-04 18:00:00
1.7433524442785902,12.4,29477,2025-05-04,2025-05-04,11001,Perstorp,56.1342,13.3512,0.0,2025-05-04 18:00:00
1.510241379583872,14.6,252134,2025-05-04,2025-05-04,149340,Petisträsk A,64.5659,19.6943,258.047,2025-05-04 18:00:00
5.124567635674484,26.0,336117,2025-05-04,2025-05-04,161710,Pite-Rönnskär A,65.034,21.5609,4.878,2025-05-04 18:00:00
6.771181326473724,25.4,204482,2025-05-04,2025-05-04,83450,Pålgrunden A,58.7551,13.1514,53.642,2025-05-04 18:00:00
2.9443019242229713,25.7,250023,2025-05-04,2025-05-04,189720,Rensjön A,68.073,19.8351,493.651,2025-05-04 18:00:00
2.7348891610949497,20.8,235116,2025-05-04,2025-05-04,177930,Ritsem A,67.7255,17.4668,541.214,2025-05-04 18:00:00
3.4216621094206454,22.0,599046,2025-05-04,2025-05-04,65160,Ronneby-Bredåkra,56.267,15.265,58.2,2025-05-04 18:00:00
2.4847718661193556,13.6,253360,2025-05-04,2025-05-04,73480,Rångedala A,57.7846,13.1642,297.467,2025-05-04 18:00:00
5.854254517373369,26.0,269349,2025-05-04,2025-05-04,162790,Rödkallen A,65.3121,22.3709,1.932,2025-05-04 18:00:00
2.397206842080068,15.4,250684,2025-05-04,2025-05-04,182810,Saittarova A,67.3363,22.2288,240.652,2025-05-04 18:00:00
2.07149759961313,13.8,256417,2025-05-04,2025-05-04,96560,Sala A,59.9093,16.6843,56.575,2025-05-04 18:00:00
3.6563877897117014,17.9,3538,2025-05-04,2025-05-04,25075,Seskarö,65.7464,23.8069,0.0,2025-05-04 18:00:00
4.775767966626636,21.9,253136,2025-05-04,2025-05-04,139120,Skagsudde A,63.1872,19.0199,9.343,2025-05-04 18:00:00
4.019377541038951,20.4,346561,2025-05-04,2025-05-04,98160,Skarpö A,59.3446,18.7404,19.287,2025-05-04 18:00:00
3.35039253019756,21.0,328255,2025-05-04,2025-05-04,151380,Skellefteå Flygplats,64.6244,21.0717,48.0,2025-05-04 18:00:00
4.641445194486405,22.5,254208,2025-05-04,2025-05-04,54290,Skillinge A,55.489,14.3144,4.016,2025-05-04 18:00:00
2.166926880041634,10.3,19215,2025-05-04,2025-05-04,14013,Skulltorpsmotet,57.7401,12.1345,0.0,2025-05-04 18:00:00
2.460415505149799,11.9,34079,2025-05-04,2025-05-04,11018,Skättilljunga,55.9565,13.927,0.0,2025-05-04 18:00:00
8.00955005085057,48.6,223203,2025-05-04,2025-05-04,154730,Stekenjokk A,65.0929,14.5055,1037.322,2025-05-04 18:00:00
3.205167667837336,16.0,147494,2025-05-04,2025-05-04,97400,Stockholm-Arlanda Flygplats,59.6269,17.9545,42.0,2025-05-04 18:00:00
3.3935275064328803,19.0,585663,2025-05-04,2025-05-04,97200,Stockholm-Bromma Flygplats,59.3537,17.9513,14.0,2025-05-04 18:00:00
7.081562352465098,39.3,237232,2025-05-04,2025-05-04,178860,Stora Sjöfallet A,67.4948,18.2907,426.536,2025-05-04 18:00:00
2.765566625405104,15.1,249627,2025-05-04,2025-05-04,105220,Stora Spånsberget A,60.3817,15.1374,492.257,2025-05-04 18:00:00
1.493523275727853,6.5,19269,2025-05-04,2025-05-04,8027,Storgöl,57.4232,15.8252,0.0,2025-05-04 18:00:00
3.105356566138136,17.2,130046,2025-05-04,2025-05-04,132170,Storlien-Storvallen A,63.2826,12.1218,583.124,2025-05-04 18:00:00
3.406910748095636,17.1,45422,2025-05-04,2025-05-04,23058,Storlien2,63.3178,12.0875,0.0,2025-05-04 18:00:00
4.5261953701655235,22.8,248605,2025-05-04,2025-05-04,163900,Storön A,65.6972,23.0959,2.394,2025-05-04 18:00:00
3.00187004384334,22.0,462556,2025-05-04,2025-05-04,127310,Sundsvall-Timrå Flygplats,62.5246,17.441,4.0,2025-05-04 18:00:00
1.8683293782074513,14.5,256629,2025-05-04,2025-05-04,93520,Sunne A,59.8639,13.1166,108.947,2025-05-04 18:00:00
1.8674901336504122,11.5,255667,2025-05-04,2025-05-04,98490,Svanberga A,59.8317,18.6313,14.821,2025-05-04 18:00:00
2.216869651998743,14.1,54109,2025-05-04,2025-05-04,25060,Svappavaara,67.6117,21.1062,0.0,2025-05-04 18:00:00
2.5362346553883297,17.1,133353,2025-05-04,2025-05-04,124030,Sveg A,62.0462,14.4069,357.187,2025-05-04 18:00:00
7.416949356561323,30.0,182768,2025-05-04,2025-05-04,99270,Svenska Högarna,59.4439,19.5028,10.145,2021-12-31 23:59:59
6.98422804760373,22.7,124360,2025-05-04,2025-05-04,99280,Svenska Högarna A,59.4423,19.5022,11.811,2025-05-04 18:00:00
6.822759616910605,32.5,308753,2025-05-04,2025-05-04,132030,Sylarna A,63.0438,12.2748,1030.11,2025-05-04 18:00:00
2.1772302591922847,10.0,26544,2025-05-04,2025-05-04,25009,Sävastön,65.7576,21.7637,0.0,2025-05-04 18:00:00
2.583778120864579,10.8,9068,2025-05-04,2025-05-04,72001,Sävenäs GBG,57.7271,12.0372,0.0,2025-05-04 18:00:00
4.305156963635312,24.0,605395,2025-05-04,2025-05-04,82260,Såtenäs,58.428,12.711,55.1,2025-05-04 18:00:00
7.352867447732167,30.0,365569,2025-05-04,2025-05-04,99450,Söderarm A,59.7531,19.4054,14.006,2025-05-04 18:00:00
3.833694956340636,29.1,234314,2025-05-04,2025-05-04,178970,Tarfala A,67.9124,18.6101,1143.653,2025-05-04 18:00:00
2.686268046674138,13.0,151690,2025-05-04,2025-05-04,169790,Tjåkaape,66.309,19.21,580.4,2025-05-04 18:00:00
2.902431317544807,13.6,253813,2025-05-04,2025-05-04,74300,Tomtabacken A,57.4981,14.4645,355.895,2025-05-04 18:00:00
1.1199039988450987,13.0,249372,2025-05-04,2025-05-04,126290,Torpshammar A,62.4935,16.2742,99.137,2025-05-04 18:00:00
2.3319020692226435,10.3,16093,2025-05-04,2025-05-04,16035,Torsöbron V,58.7812,13.8468,0.0,2025-05-04 18:00:00
2.8112431020683264,15.3,142434,2025-05-04,2025-05-04,63590,Torup A,56.9494,13.0601,132.532,2025-05-04 18:00:00
4.196019900497513,13.9,10050,2025-05-04,2025-05-04,71003,Trelleborg GBG,55.3694,13.1588,0.0,2025-05-04 18:00:00
2.9676448951303467,22.0,516546,2025-05-04,2025-05-04,97100,Tullinge A,59.1785,17.9093,44.858,2025-05-04 18:00:00
1.2632224672470993,9.3,253489,2025-05-04,2025-05-04,122260,Tännäs A,62.4494,12.6676,723.013,2025-05-04 18:00:00
1.273076923076923,8.2,2210,2025-05-04,2025-05-04,17045,Töcksfors,59.5066,11.8158,0.0,2025-05-04 18:00:00
1.244442854985735,8.9,251658,2025-05-04,2025-05-04,72090,Ullared A,57.1134,12.7732,122.356,2025-05-04 18:00:00
3.131769639760592,19.0,505747,2025-05-04,2025-05-04,140480,Umeå Flygplats,63.7931,20.28,7.31,2025-05-04 18:00:00
2.078294385860549,20.0,326123,2025-05-04,2025-05-04,97510,Uppsala Aut,59.8471,17.632,23.535,2025-05-04 18:00:00
3.6263180749415547,25.0,594143,2025-05-04,2025-05-04,97530,Uppsala Flygplats,59.9,17.593,20.6,2025-05-04 18:00:00
6.936302480114871,30.0,291801,2025-05-04,2025-05-04,55570,Utklippan A,55.9557,15.7048,2.391,2025-05-04 18:00:00
1.1845177923267411,6.9,29479,2025-05-04,2025-05-04,15060,V Horred,57.3554,12.4618,0.0,2025-05-04 18:00:00
1.7106376456161865,8.4,3262,2025-05-04,2025-05-04,19024,Vallbymotet,59.6172,16.5112,0.0,2025-05-04 18:00:00
2.0563191795384905,19.0,239865,2025-05-04,2025-05-04,160970,Vidsel,65.875,20.15,182.566,2025-05-04 18:00:00
2.233421470121628,16.8,253394,2025-05-04,2025-05-04,146350,Vilhelmina A,64.5798,16.8386,348.198,2025-05-04 18:00:00
7.088803133239401,36.0,286732,2025-05-04,2025-05-04,71380,Vinga A,57.6322,11.6048,18.205,2025-05-04 18:00:00
5.095565757737941,23.0,575476,2025-05-04,2025-05-04,78400,Visby Flygplats,57.6678,18.3516,41.05,2025-05-04 18:00:00
4.918944425443236,22.1,251446,2025-05-04,2025-05-04,84050,Visingsö A,58.0948,14.4058,93.582,2025-05-04 18:00:00
1.731195288874741,7.4,6283,2025-05-04,2025-05-04,11031,Visseltofta,56.4308,13.8754,0.0,2025-05-04 18:00:00
1.7609469658510168,9.9,29547,2025-05-04,2025-05-04,25061,Vittangi,67.6673,21.6757,0.0,2025-05-04 18:00:00
7.816351370572814,30.1,344491,2025-05-04,2025-05-04,81350,Väderöarna A,58.576,11.0661,22.356,2025-05-04 18:00:00
2.0062672811059907,8.6,3255,2025-05-04,2025-05-04,75003,Västerås västra GBG,59.5959,16.5086,0.0,2025-05-04 18:00:00
1.812482307288602,12.0,251516,2025-05-04,2025-05-04,138070,Västmarkum A,63.1243,18.2518,141.392,2025-05-04 18:00:00
3.0571867574349483,16.8,255449,2025-05-04,2025-05-04,64510,Växjö A,56.8463,14.8296,198.861,2025-05-04 18:00:00
2.2750243020142786,13.8,251008,2025-05-04,2025-05-04,173900,Ylinenjärvi A,66.6223,23.4635,133.672,2025-05-04 18:00:00
1.2192474288177695,8.8,48713,2025-05-04,2025-05-04,22046,Ytterturingen2,62.4295,14.9926,0.0,2025-05-04 18:00:00
1.4053142486894037,13.5,254655,2025-05-04,2025-05-04,114140,Älvdalen A,61.2536,14.0355,251.633,2025-05-04 18:00:00
2.094756913536044,23.0,304439,2025-05-04,2025-05-04,161910,Älvsbyn A,65.6691,21.062,43.384,2025-05-04 18:00:00
4.413287948873901,24.0,554081,2025-05-04,2025-05-04,62180,Ängelholm-Barkåkra Flygplats,56.2926,12.8558,17.634,2025-05-04 18:00:00
2.0638782746258557,12.5,254113,2025-05-04,2025-05-04,106570,Åmot A,60.9614,16.4279,161.678,2025-05-04 18:00:00
1.3291500460263888,10.2,3259,2025-05-04,2025-05-04,76001,Ånge GBG,62.5255,15.6442,0.0,2025-05-04 18:00:00
1.6381664673580476,12.6,250031,2025-05-04,2025-05-04,147090,Åsele A,64.165,17.3153,307.712,2025-05-04 18:00:00
5.687880980726285,23.3,257034,2025-05-04,2025-05-04,77210,Ölands norra udde A,57.3671,17.0954,2.762,2025-05-04 18:00:00
6.196890074925589,24.6,253318,2025-05-04,2025-05-04,66110,Ölands södra udde A,56.1977,16.4005,1.53,2025-05-04 18:00:00
3.431846990392475,17.1,253239,2025-05-04,2025-05-04,95130,Örebro Flygplats,59.2289,15.0455,53.0,2025-05-04 18:00:00
3.7255944627969164,23.0,317850,2025-05-04,2025-05-04,138240,Örnsköldsviks Flygplats,63.4119,18.9797,107.0,2025-05-04 18:00:00
7.122465031814462,34.0,360685,2025-05-04,2025-05-04,108320,Örskär A,60.5256,18.3729,6.539,2025-05-04 18:00:00
6.445083571331971,28.0,251402,2025-05-04,2025-05-04,78280,Östergarnsholm A,57.4408,18.9839,8.127,2025-05-04 18:00:00
3.7866421133471513,23.0,605485,2025-05-04,2025-05-04,134110,Östersund-Frösön Flygplats,63.1981,14.4869,375.8,2025-05-04 18:00:00
1.6961839804541488,12.9,253353,2025-05-04,2025-05-04,172770,Överkalix-Svartbyn A,66.2618,22.8427,61.024,2025-05-04 18:00:00
